Sex,Race,Charge,Bond,Duration_Jail
M,Black,D W I /CC,0.0,1210
M,Black,D W I /CC,3700.0,-1
M,Black,DRIV LEFT OF CENTER/,0.0,-1
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,Black,DRIV LEFT OF CENTER/,0.0,-1
M,Black,CONTEMPT OF COURT,0.0,-1
M,Black,MVI REQUIRED/CC,0.0,-1
F,Black,MVI REQUIRED/CC,0.0,-1
M,Black,LIC PLATE REQUIRED/C,450.0,5
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,White,MVI REQUIRED/CC,0.0,-1
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,Black,MVI REQUIRED/CC,0.0,-1
M,White,CONTEMPT OF COURT,0.0,-1
M,Black,CONTEMPT OF COURT,0.0,-1
M,Black,D W I /CC,3200.0,-1
M,Black,D W I /CC,3450.0,-1
M,Black,MVI REQUIRED/CC,600.0,32
M,Black,LIC PLATE REQUIRED/C,0.0,32
M,White,D W I /CC,0.0,0
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,Black,MVI REQUIRED/CC,0.0,25
M,Black,D W I /CC,0.0,1
M,Black,DRIV LEFT OF CENTER/,0.0,1
M,Black,MVI REQUIRED/CC,0.0,-1
M,Hispanic,D W I /CC,4000.0,-1
M,Hispanic,MVI REQUIRED/CC,0.0,-1
M,Black,D W I /CC,0.0,-1
M,Black,D W I /CC,0.0,30
F,Black,MVI REQUIRED/CC,0.0,-1
F,Black,LIC PLATE REQUIRED/C,0.0,-1
M,White,LIC PLATE REQUIRED/C,1050.0,3
M,Black,MVI REQUIRED/CC,0.0,-1
M,Black,D W I /CC,0.0,-1
M,Black,D W I /CC,0.0,-1
M,Black,AGGRAVATED KIDNAPPIN,0.0,-1
M,White,MVI REQUIRED/CC,0.0,-1
M,White,D W I /CC,3150.0,22
F,Black,OPEN CONTAINER VIOL,0.0,-1
M,Black,D W I /CC,5900.0,-1
M,Hispanic,D W I /CC,3500.0,-1
M,Black,D W I /CC,0.0,-1
M,White,LIC PLATE REQUIRED/C,0.0,3
M,Black,BATT/SIMPLE,0.0,-1
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,Black,AGGRAVATED KIDNAPPIN,0.0,-1
F,Black,COURT - CONTEMPT OF,0.0,-1
M,White,D W I /CC,3400.0,-1
M,Black,HEADLIGHTS REQUIRED,0.0,16
M,White,D W I /CC,3000.0,0
M,Black,IMPROPER WINDOW TINT,0.0,-1
M,Black,LIC PLATE REQUIRED/C,0.0,-1
M,Black,MVI REQUIRED/CC,0.0,-1
M,None,SOLICITATION FOR MUR,0.0,-1
