Charge,Race,Age,Bond,Count
ACCOMPLICE,White,23,1500.0,9
AGGRAVATED ASSAULT,Black,26,3500.0,3
AGGRAVATED ASSAULT,Hispanic,18,25000.0,13
AGGRAVATED ASSAULT,Hispanic,24,10000.0,4
AGGRAVATED ASSAULT,None,33,25000.0,14
AGGRAVATED ASSAULT,White,26,5000.0,14
AGGRAVATED ASSAULT,White,32,50000.0,7
AGGRAVATED ASSAULT,White,34,2500.0,9
AGGRAVATED ASSAULT,White,36,5000.0,7
AGGRAVATED ASSAULT,White,41,5000.0,9
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,Asian,41,15000.0,7
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,Black,21,5000.0,7
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,Black,30,5000.0,14
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,Black,39,7500.0,4
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,Black,52,5000.0,13
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,White,34,10000.0,4
AGGRAVATED ASSAULT ON A FAMILY OR HOUSEH,White,52,7500.0,7
AGGRAVATED RESIDENTIAL BURGLARY,White,21,50000.0,14
AGGRAVATED ROBBERY,Hispanic,27,5000.0,9
AGGRAVATED ROBBERY,White,42,25000.0,14
AGGRAVATED ROBBERY,White,42,500000.0,14
ARSON,White,36,5000.0,7
ARSON,White,36,15000.0,7
ASSAULT ON FAMILY MEMBER 3RD,White,18,365.0,1
ASSAULT ON FAMILY MEMBER 3RD,White,19,365.0,14
ASSAULT ON FAMILY MEMBER 3RD,White,64,570.0,2
BATTERY - 1ST DEGREE,Black,29,350000.0,14
BATTERY - 1ST DEGREE,White,61,250000.0,14
BATTERY - 2ND DEGREE,Black,36,2500.0,7
BATTERY - 2ND DEGREE,Black,37,25000.0,1
BATTERY - 2ND DEGREE,White,20,3500.0,14
BATTERY - 2ND DEGREE,White,26,1000.0,14
BATTERY - 2ND DEGREE,White,26,2500.0,5
